file,model_in_file,query_id,chunk_id,score
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,25,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,26,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,27,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,28,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,29,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,30,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,31,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,32,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,33,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,34,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,35,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,36,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,37,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,38,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,39,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,40,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,41,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,42,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,43,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,44,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,45,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,46,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,47,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,48,4,0.0
LLaMA3.2-1B_Prune-1th-Layer.json,LLaMA3.2-1B_Prune-1th-Layer,49,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,0,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,1,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,2,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,3,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,4,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,5,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,6,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,7,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,8,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,9,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,10,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,11,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,12,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,13,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,14,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,15,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,16,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,17,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,18,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,19,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,20,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,21,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,22,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,23,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,24,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,25,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,26,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,27,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,28,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,29,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,30,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,31,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,32,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,33,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,34,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,35,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,36,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,37,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,38,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,39,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,40,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,41,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,42,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,43,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,44,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,45,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,46,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,47,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,48,4,0.0
LLaMA3.2-1B_Prune-2th-Layer.json,LLaMA3.2-1B_Prune-2th-Layer,49,4,
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,0,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,1,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,2,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,3,5,1.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,4,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,5,5,0.5
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,6,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,7,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,8,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,9,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,10,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,11,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,12,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,13,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,14,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,15,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,16,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,17,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,18,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,19,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,20,5,1.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,21,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,22,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,23,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,24,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,25,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,26,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,27,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,28,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,29,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,30,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,31,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,32,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,33,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,34,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,35,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,36,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,37,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,38,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,39,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,40,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,41,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,42,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,43,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,44,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,45,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,46,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,47,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,48,5,0.0
LLaMA3.2-1B_Prune-3th-Layer.json,LLaMA3.2-1B_Prune-3th-Layer,49,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,0,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,1,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,2,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,3,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,4,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,5,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,6,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,7,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,8,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,9,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,10,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,11,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,12,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,13,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,14,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,15,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,16,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,17,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,18,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,19,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,20,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,21,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,22,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,23,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,24,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,25,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,26,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,27,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,28,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,29,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,30,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,31,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,32,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,33,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,34,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,35,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,36,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,37,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,38,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,39,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,40,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,41,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,42,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,43,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,44,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,45,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,46,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,47,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,48,5,0.0
LLaMA3.2-1B_Prune-4th-Layer.json,LLaMA3.2-1B_Prune-4th-Layer,49,5,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,0,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,1,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,2,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,3,6,1.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,4,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,5,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,6,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,7,6,1.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,8,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,9,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,10,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,11,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,12,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,13,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,14,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,15,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,16,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,17,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,18,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,19,6,1.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,20,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,21,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,22,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,23,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,24,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,25,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,26,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,27,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,28,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,29,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,30,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,31,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,32,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,33,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,34,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,35,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,36,6,0.0
