file,model_in_file,query_id,chunk_id,score
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,37,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,38,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,39,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,40,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,41,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,42,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,43,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,44,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,45,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,46,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,47,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,48,6,0.0
LLaMA3.2-1B_Prune-5th-Layer.json,LLaMA3.2-1B_Prune-5th-Layer,49,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,0,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,1,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,2,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,3,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,4,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,5,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,6,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,7,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,8,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,9,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,10,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,11,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,12,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,13,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,14,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,15,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,16,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,17,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,18,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,19,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,20,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,21,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,22,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,23,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,24,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,25,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,26,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,27,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,28,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,29,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,30,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,31,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,32,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,33,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,34,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,35,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,36,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,37,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,38,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,39,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,40,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,41,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,42,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,43,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,44,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,45,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,46,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,47,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,48,6,0.0
LLaMA3.2-1B_Prune-6th-Layer.json,LLaMA3.2-1B_Prune-6th-Layer,49,6,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,0,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,1,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,2,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,3,7,1.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,4,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,5,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,6,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,7,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,8,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,9,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,10,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,11,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,12,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,13,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,14,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,15,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,16,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,17,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,18,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,19,7,0.5
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,20,7,1.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,21,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,22,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,23,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,24,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,25,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,26,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,27,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,28,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,29,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,30,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,31,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,32,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,33,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,34,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,35,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,36,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,37,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,38,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,39,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,40,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,41,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,42,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,43,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,44,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,45,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,46,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,47,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,48,7,0.0
LLaMA3.2-1B_Prune-7th-Layer.json,LLaMA3.2-1B_Prune-7th-Layer,49,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,0,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,1,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,2,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,3,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,4,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,5,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,6,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,7,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,8,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,9,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,10,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,11,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,12,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,13,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,14,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,15,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,16,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,17,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,18,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,19,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,20,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,21,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,22,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,23,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,24,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,25,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,26,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,27,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,28,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,29,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,30,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,31,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,32,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,33,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,34,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,35,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,36,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,37,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,38,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,39,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,40,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,41,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,42,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,43,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,44,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,45,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,46,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,47,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,48,7,0.0
LLaMA3.2-1B_Prune-8th-Layer.json,LLaMA3.2-1B_Prune-8th-Layer,49,7,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,0,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,1,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,2,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,3,8,1.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,4,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,5,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,6,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,7,8,1.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,8,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,9,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,10,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,11,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,12,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,13,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,14,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,15,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,16,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,17,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,18,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,19,8,1.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,20,8,1.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,21,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,22,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,23,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,24,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,25,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,26,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,27,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,28,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,29,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,30,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,31,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,32,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,33,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,34,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,35,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,36,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,37,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,38,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,39,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,40,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,41,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,42,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,43,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,44,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,45,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,46,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,47,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,48,8,0.0
LLaMA3.2-1B_Prune-9th-Layer.json,LLaMA3.2-1B_Prune-9th-Layer,49,8,
